lawyer_id,name,law_school,school_tier,start_practice,years_experience
1,Ivana Sandal,"National Law University, Patna",Tier 2,2022-03-04,2.2
2,Mehul Dara,"National Law University, Mumbai",Tier 2,2017-09-30,6.6
3,Kashvi Ratta,"West Bengal National University of Juridical Sciences, Kolkata",Tier 1,2021-02-11,3.2
4,Emir Bajwa,"National Academy of Legal Studies and Research, Hyderabad",Tier 1,2015-05-11,9.0
5,Lakshay Gopal,"Symbiosis Law School, Pune",Tier 3,2017-08-10,6.7
6,Ranbir Suri,"National Law University, Assam",Tier 2,2021-04-17,3.0
7,Shalv Bhatti,"National Law University, Punjab",Tier 2,2019-09-15,4.6
8,Biju Chandran,"Symbiosis Law School, Pune",Tier 3,2018-02-13,6.2
9,Ivan Sule,"Faculty of Law, Banaras Hindu University",Tier 3,2016-10-15,7.5
10,Advika Talwar,"National Law University, Lucknow",Tier 2,2018-02-12,6.2
11,Raunak Bedi,"National Law School of India University, Bangalore",Tier 1,2016-02-23,8.2
12,Tara Rana,"Faculty of Law, University of Mumbai",Tier 3,2019-01-10,5.3
13,Urvi Baral,"Faculty of Law, University of Calcutta",Tier 3,2017-12-19,6.4
14,Nakul Chacko,"National Law University, Raipur",Tier 2,2021-01-05,3.3
15,Amani Joshi,"Faculty of Law, University of Mumbai",Tier 3,2015-11-19,8.4
16,Anahi Korpal,"ILS Law College, Pune",Tier 3,2019-01-21,5.3
17,Tara Buch,"Law Centre-I, Delhi University",Tier 3,2015-07-07,8.8
18,Pranay Dhillon,"ILS Law College, Pune",Tier 3,2015-11-23,8.4
19,Hridaan Mallick,"National Law University, Lucknow",Tier 2,2019-04-06,5.1
20,Yuvraj  Sehgal,"National Law University, Cuttack",Tier 2,2016-10-28,7.5
21,Jhanvi Lall,"ILS Law College, Pune",Tier 3,2017-12-29,6.3
22,Kashvi Tailor,"Faculty of Law, University of Madras",Tier 3,2021-10-31,2.5
23,Indrajit Dubey,"National Law University, Raipur",Tier 2,2017-09-29,6.6
24,Vritika Ramakrishnan,"Faculty of Law, University of Madras",Tier 3,2018-01-10,6.3
25,Jhanvi Ahluwalia,"Symbiosis Law School, Pune",Tier 3,2017-06-18,6.9
26,Diya Bumb,"Faculty of Law, Banaras Hindu University",Tier 3,2017-07-27,6.8
27,Rania Bahri,"National Law University, Cuttack",Tier 2,2019-07-02,4.8
28,Hrishita Apte,"Faculty of Law, Banaras Hindu University",Tier 3,2021-05-12,3.0
29,Mehul Bumb,"Faculty of Law, Aligarh Muslim University",Tier 3,2017-05-20,6.9
30,Diya Sarin,"Law Centre-I, Delhi University",Tier 3,2022-03-18,2.1
31,Hunar Goswami,"National Law University, Assam",Tier 2,2016-07-25,7.8
32,Priyansh Arora,"National Law University, Punjab",Tier 2,2021-01-16,3.3
33,Anya Balasubramanian,"Faculty of Law, Aligarh Muslim University",Tier 3,2019-10-21,4.5
34,Sana Lalla,"National Law University, Bhopal",Tier 2,2019-01-22,5.3
35,Prerak Keer,"Symbiosis Law School, Pune",Tier 3,2020-09-18,3.6
36,Stuvan Viswanathan,"National Law University, Bhopal",Tier 2,2016-03-25,8.1
37,Riya Gokhale,"Faculty of Law, Aligarh Muslim University",Tier 3,2019-09-26,4.6
38,Vaibhav Magar,"Faculty of Law, University of Calcutta",Tier 3,2019-04-13,5.1
39,Zain Dhaliwal,"National Law University, Assam",Tier 2,2020-12-07,3.4
40,Navya Sama,"ILS Law College, Pune",Tier 3,2015-02-17,9.2
41,Arnav Keer,"Faculty of Law, Banaras Hindu University",Tier 3,2021-01-08,3.3
42,Kashvi Vig,"National Law University, Bhopal",Tier 2,2016-04-01,8.1
43,Purab Varkey,"National Law University, Delhi",Tier 1,2020-02-02,4.2
44,Tanya Kaur,"Faculty of Law, University of Madras",Tier 3,2020-08-12,3.7
45,Yuvraj  Kaur,"Law Centre-I, Delhi University",Tier 3,2016-03-11,8.1
46,Fateh Ravi,"Campus Law Centre, Delhi University",Tier 3,2022-03-02,2.2
47,Zaina Reddy,"National Law University, Bhopal",Tier 2,2016-09-18,7.6
48,Mishti Char,"Faculty of Law, University of Madras",Tier 3,2021-01-18,3.3
49,Vihaan Ghosh,"Faculty of Law, University of Calcutta",Tier 3,2015-01-03,9.3
50,Vedika Bera,"National Law University, Lucknow",Tier 2,2015-03-21,9.1
51,Dhanuk Swaminathan,"National Law University, Cuttack",Tier 2,2018-06-13,5.9
52,Raunak Sha,"ILS Law College, Pune",Tier 3,2021-05-12,3.0
53,Vedika Gill,"Faculty of Law, University of Madras",Tier 3,2020-06-13,3.9
54,Heer Shah,"National Law University, Ranchi",Tier 2,2016-05-30,7.9
55,Oorja Keer,"National Law University, Assam",Tier 2,2021-03-01,3.2
56,Hridaan Krish,"Campus Law Centre, Delhi University",Tier 3,2021-10-20,2.5
57,Damini Choudhury,"Campus Law Centre, Delhi University",Tier 3,2021-01-17,3.3
58,Zara Behl,"National Law University, Lucknow",Tier 2,2018-06-30,5.8
59,Adah Choudhry,"Faculty of Law, University of Calcutta",Tier 3,2019-11-30,4.4
60,Jayesh Suresh,"National Law University, Mumbai",Tier 2,2016-05-10,8.0
61,Jivika Zacharia,"National Law University, Jodhpur",Tier 1,2018-10-16,5.5
62,Shalv Sachdeva,"Symbiosis Law School, Pune",Tier 3,2017-07-31,6.8
63,Ojas Wali,"Symbiosis Law School, Pune",Tier 3,2015-10-18,8.5
64,Suhana Gokhale,"National Law School of India University, Bangalore",Tier 1,2017-07-26,6.8
65,Krish Dugar,"National Academy of Legal Studies and Research, Hyderabad",Tier 1,2018-09-15,5.6
66,Chirag Ramanathan,"Campus Law Centre, Delhi University",Tier 3,2018-02-14,6.2
67,Indrans Shroff,"National Law University, Punjab",Tier 2,2021-01-17,3.3
68,Anvi Ram,"Faculty of Law, University of Calcutta",Tier 3,2021-06-18,2.9
69,Gatik Chopra,"National Law University, Mumbai",Tier 2,2019-07-26,4.8
70,Mamooty Chandra,"National Law University, Raipur",Tier 2,2019-11-01,4.5
71,Miraan Chana,"Symbiosis Law School, Pune",Tier 3,2020-03-27,4.1
72,Ahana  Kohli,"ILS Law College, Pune",Tier 3,2022-04-30,2.0
73,Elakshi Kala,"Faculty of Law, Banaras Hindu University",Tier 3,2015-09-06,8.7
74,Anya Barman,"National Law University, Cuttack",Tier 2,2016-03-23,8.1
75,Kismat Barad,"Faculty of Law, Aligarh Muslim University",Tier 3,2021-01-05,3.3
76,Ishaan Dass,"National Law University, Cuttack",Tier 2,2017-01-21,7.3
77,Ryan Bali,"Faculty of Law, University of Madras",Tier 3,2015-11-05,8.5
78,Sana Mangal,"National Law University, Jodhpur",Tier 1,2016-02-06,8.2
79,Shaan Dhingra,"Campus Law Centre, Delhi University",Tier 3,2015-03-02,9.2
80,Vedika Manne,"Faculty of Law, University of Calcutta",Tier 3,2016-11-12,7.5
81,Umang Dutt,"Symbiosis Law School, Pune",Tier 3,2017-05-25,6.9
82,Nitara Sheth,"National Law University, Raipur",Tier 2,2016-11-05,7.5
83,Ranbir Rau,"Faculty of Law, University of Calcutta",Tier 3,2017-12-22,6.4
84,Anahita Sem,"Faculty of Law, University of Madras",Tier 3,2018-03-14,6.1
85,Neelofar Edwin,"National Law University, Patna",Tier 2,2020-06-16,3.9
86,Samaira Gulati,"Faculty of Law, University of Mumbai",Tier 3,2017-06-10,6.9
87,Kavya Anand,"National Law University, Delhi",Tier 1,2021-01-29,3.3
88,Ishita Chaudhry,"West Bengal National University of Juridical Sciences, Kolkata",Tier 1,2015-08-23,8.7
89,Gatik Deshmukh,"Faculty of Law, University of Madras",Tier 3,2020-08-21,3.7
90,Vedika Suresh,"National Law University, Jodhpur",Tier 1,2016-10-06,7.6
91,Sahil Kadakia,"ILS Law College, Pune",Tier 3,2015-11-25,8.4
92,Jiya Kothari,"National Academy of Legal Studies and Research, Hyderabad",Tier 1,2021-09-03,2.7
93,Adah Bala,"National Law University, Punjab",Tier 2,2019-07-12,4.8
94,Vardaniya Bobal,"Symbiosis Law School, Pune",Tier 3,2017-10-05,6.6
95,Saksham Ramesh,"National Law University, Jodhpur",Tier 1,2021-12-11,2.4
96,Aayush Dugar,"Law Centre-I, Delhi University",Tier 3,2021-05-04,3.0
97,Tushar Madan,"Faculty of Law, Banaras Hindu University",Tier 3,2017-04-16,7.0
98,Rania Hegde,"National Law University, Bhopal",Tier 2,2017-09-04,6.7
99,Aradhya Lad,"National Law University, Lucknow",Tier 2,2022-03-28,2.1
100,Tejas Ganesh,"National Law University, Jodhpur",Tier 1,2015-10-25,8.5
101,Shaan Wagle,"ILS Law College, Pune",Tier 3,2021-04-25,3.0
102,Tara Shroff,"National Law University, Patna",Tier 2,2021-01-11,3.3
103,Reyansh Sridhar,"ILS Law College, Pune",Tier 3,2016-06-26,7.8
104,Hrishita Salvi,"National Law University, Bhopal",Tier 2,2017-09-27,6.6
105,Shalv Bhatti,"Law Centre-I, Delhi University",Tier 3,2019-11-30,4.4
106,Shanaya Trivedi,"Faculty of Law, University of Madras",Tier 3,2021-11-10,2.5
107,Anya Suri,"Faculty of Law, University of Madras",Tier 3,2015-02-02,9.2
108,Dharmajan Chandran,"ILS Law College, Pune",Tier 3,2018-05-11,6.0
109,Lagan Dayal,"National Law University, Mumbai",Tier 2,2016-07-04,7.8
110,Tara Saini,"National Law University, Patna",Tier 2,2021-03-16,3.1
111,Parinaaz Agarwal,"National Law University, Lucknow",Tier 2,2021-10-13,2.5
112,Divyansh Sagar,"Law Centre-I, Delhi University",Tier 3,2017-04-13,7.0
113,Farhan Thaker,"Symbiosis Law School, Pune",Tier 3,2020-09-01,3.7
114,Inaaya  Bora,"Law Centre-I, Delhi University",Tier 3,2016-01-14,8.3
115,Anaya Bumb,"National Academy of Legal Studies and Research, Hyderabad",Tier 1,2015-06-30,8.8
116,Divij Dubey,"Government Law College, Mumbai",Tier 3,2022-02-22,2.2
117,Aarav Sanghvi,"Faculty of Law, Aligarh Muslim University",Tier 3,2019-12-15,4.4
118,Aarna Gade,"National Law School of India University, Bangalore",Tier 1,2021-04-16,3.0
119,Navya Bhavsar,"Faculty of Law, Banaras Hindu University",Tier 3,2016-09-02,7.7
120,Jivika Dass,"Faculty of Law, Aligarh Muslim University",Tier 3,2021-07-13,2.8
121,Heer Khalsa,"National Law University, Delhi",Tier 1,2016-06-06,7.9
122,Vaibhav Sane,"Campus Law Centre, Delhi University",Tier 3,2015-06-13,8.9
123,Lavanya Rajagopalan,"Faculty of Law, Banaras Hindu University",Tier 3,2017-10-19,6.5
124,Ivan Date,"Faculty of Law, Aligarh Muslim University",Tier 3,2021-04-12,3.1
125,Shamik Raju,"Campus Law Centre, Delhi University",Tier 3,2021-12-17,2.4
126,Biju Gade,"Government Law College, Mumbai",Tier 3,2016-10-27,7.5
127,Samaira Kalita,"National Law University, Delhi",Tier 1,2019-08-16,4.7
128,Oorja Rana,"Campus Law Centre, Delhi University",Tier 3,2019-08-14,4.7
129,Gatik Behl,"National Law University, Mumbai",Tier 2,2017-12-28,6.3
130,Gokul Rege,"Faculty of Law, University of Calcutta",Tier 3,2019-04-16,5.0
131,Madhup Goswami,"National Law University, Ranchi",Tier 2,2017-06-30,6.8
132,Jayesh Varghese,"National Law University, Cuttack",Tier 2,2018-12-03,5.4
133,Vritika Dara,"National Academy of Legal Studies and Research, Hyderabad",Tier 1,2017-07-02,6.8
134,Adah Dada,"National Law University, Mumbai",Tier 2,2019-06-21,4.9
135,Emir Gour,"National Law University, Assam",Tier 2,2018-02-17,6.2
136,Rania Rajan,"Faculty of Law, University of Madras",Tier 3,2019-06-26,4.8
137,Purab Bhavsar,"ILS Law College, Pune",Tier 3,2018-09-18,5.6
138,Siya Deo,"National Law University, Patna",Tier 2,2017-12-05,6.4
139,Abram Chawla,"National Law University, Raipur",Tier 2,2015-06-06,8.9
140,Vidur Borde,"Faculty of Law, Banaras Hindu University",Tier 3,2018-11-16,5.5
141,Trisha Zachariah,"Faculty of Law, University of Madras",Tier 3,2019-11-23,4.4
142,Emir Rout,"National Law University, Punjab",Tier 2,2016-04-18,8.0
143,Indrans Jayaraman,"National Law University, Raipur",Tier 2,2017-02-17,7.2
144,Madhav Dixit,"Faculty of Law, University of Madras",Tier 3,2015-01-07,9.3
145,Akarsh Deshpande,"National Law University, Mumbai",Tier 2,2017-03-18,7.1
146,Inaaya  Lall,"ILS Law College, Pune",Tier 3,2018-09-14,5.6
147,Vanya Ganguly,"Faculty of Law, Aligarh Muslim University",Tier 3,2018-05-15,6.0
148,Zara Sangha,"Law Centre-I, Delhi University",Tier 3,2018-08-29,5.7
149,Drishya Gala,"National Law University, Raipur",Tier 2,2021-03-20,3.1
150,Ranbir Balan,"Government Law College, Mumbai",Tier 3,2019-04-02,5.1
151,Armaan Sridhar,"Faculty of Law, Aligarh Muslim University",Tier 3,2021-11-26,2.4
152,Aaryahi Srinivas,"Law Centre-I, Delhi University",Tier 3,2021-02-22,3.2
153,Dhruv Jain,"National Law University, Punjab",Tier 2,2018-03-21,6.1
154,Rhea Jayaraman,"Faculty of Law, University of Calcutta",Tier 3,2021-10-20,2.5
155,Jayan Rattan,"Campus Law Centre, Delhi University",Tier 3,2019-12-15,4.4
156,Hridaan Bora,"Government Law College, Mumbai",Tier 3,2020-09-24,3.6
157,Tiya Randhawa,"National Law University, Punjab",Tier 2,2015-12-14,8.4
158,Vanya Saran,"National Academy of Legal Studies and Research, Hyderabad",Tier 1,2018-10-04,5.6
159,Kimaya Dhingra,"National Law University, Cuttack",Tier 2,2018-06-25,5.9
160,Ela Reddy,"National Academy of Legal Studies and Research, Hyderabad",Tier 1,2016-08-26,7.7
161,Miraya Seshadri,"ILS Law College, Pune",Tier 3,2020-04-30,4.0
162,Ehsaan Sur,"Faculty of Law, University of Mumbai",Tier 3,2020-02-09,4.2
163,Drishya Ranganathan,"Faculty of Law, Aligarh Muslim University",Tier 3,2017-03-07,7.2
164,Mishti Sem,"National Law University, Bhopal",Tier 2,2020-07-17,3.8
165,Eshani Ratti,"ILS Law College, Pune",Tier 3,2015-01-23,9.3
166,Baiju Rajagopalan,"National Law University, Assam",Tier 2,2019-10-08,4.6
167,Vivaan Chaudhuri,"National Academy of Legal Studies and Research, Hyderabad",Tier 1,2020-03-17,4.1
168,Zain Kapadia,"Faculty of Law, University of Calcutta",Tier 3,2016-05-12,8.0
169,Shaan Batta,"Faculty of Law, University of Mumbai",Tier 3,2020-12-15,3.4
170,Badal Hora,"Faculty of Law, University of Calcutta",Tier 3,2018-07-23,5.8
171,Devansh Trivedi,"Faculty of Law, University of Madras",Tier 3,2021-11-14,2.5
172,Azad Wadhwa,"Faculty of Law, University of Madras",Tier 3,2019-10-14,4.5
173,Kaira Srinivas,"Faculty of Law, University of Calcutta",Tier 3,2020-01-01,4.3
174,Rohan Sankar,"National Law University, Cuttack",Tier 2,2020-01-18,4.3
175,Urvi Sheth,"National Law University, Assam",Tier 2,2022-02-24,2.2
176,Hridaan Master,"Law Centre-I, Delhi University",Tier 3,2020-06-07,3.9
177,Taimur Warrior,"National Law University, Delhi",Tier 1,2019-12-07,4.4
178,Mohanlal Dugal,"National Law University, Lucknow",Tier 2,2017-08-18,6.7
179,Amani Bhargava,"National Academy of Legal Studies and Research, Hyderabad",Tier 1,2021-01-21,3.3
180,Faiyaz Walia,"National Law University, Bhopal",Tier 2,2017-08-05,6.7
181,Miraya Bir,"West Bengal National University of Juridical Sciences, Kolkata",Tier 1,2017-05-26,6.9
182,Anika Kanda,"Faculty of Law, Aligarh Muslim University",Tier 3,2018-09-17,5.6
183,Anya Dasgupta,"National Law University, Raipur",Tier 2,2015-09-13,8.6
184,Neelofar Jain,"Faculty of Law, University of Mumbai",Tier 3,2019-05-15,5.0
185,Amani Loyal,"Faculty of Law, University of Mumbai",Tier 3,2015-03-22,9.1
186,Aradhya Dugar,"Faculty of Law, Banaras Hindu University",Tier 3,2019-04-08,5.1
187,Trisha Batta,"Faculty of Law, Aligarh Muslim University",Tier 3,2018-05-08,6.0
188,Pranay Krishnamurthy,"Faculty of Law, University of Madras",Tier 3,2021-01-13,3.3
189,Anahita Tella,"Faculty of Law, University of Calcutta",Tier 3,2021-10-06,2.6
190,Vritika Gara,"National Law University, Ranchi",Tier 2,2017-06-17,6.9
191,Stuvan Sami,"National Law University, Raipur",Tier 2,2015-04-29,9.0
192,Aarav Khanna,"Government Law College, Mumbai",Tier 3,2016-11-07,7.5
193,Aarush Ramaswamy,"Faculty of Law, Aligarh Muslim University",Tier 3,2021-12-23,2.4
194,Eshani Bail,"Symbiosis Law School, Pune",Tier 3,2021-08-21,2.7
195,Vanya Edwin,"Government Law College, Mumbai",Tier 3,2015-12-10,8.4
196,Zara Shan,"National Law University, Patna",Tier 2,2020-03-06,4.2
197,Biju Bajaj,"National Law University, Ranchi",Tier 2,2019-04-02,5.1
198,Piya Sehgal,"National Law University, Raipur",Tier 2,2018-08-31,5.7
199,Alisha Rana,"Faculty of Law, Aligarh Muslim University",Tier 3,2018-02-13,6.2
200,Nitya Mall,"Faculty of Law, University of Calcutta",Tier 3,2017-10-30,6.5
